============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  010  00 00 8b 9b 00 00 00 00  "........"
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x9b8b0000 (0x1350 bytes max)
  Got DMI table from sysfs (0x1350 bytes)
----- SMBIOS Structure Table 0x9b8b0000 - 0x9b8b134f -----
  9b8b0000  00 1a 00 00 01 02 00 f0 03 bf 80 98 8b 3f 01 00  ".............?.."
  9b8b0010  09 00 03 0d 01 45 01 18 0c 00 4c 45 4e 4f 56 4f  ".....E....LENOVO"
  9b8b0020  00 4d 31 55 4b 54 34 35 41 00 30 37 2f 31 31 2f  ".M1UKT45A.07/11/"
  9b8b0030  32 30 31 39 00 00 01 1b 01 00 01 02 03 04 00 99  "2019............"
  9b8b0040  ad 5b 77 be e9 11 a1 93 b0 f9 6f e5 22 00 06 05  ".[w.......o."..."
  9b8b0050  06 4c 45 4e 4f 56 4f 00 31 30 53 4d 43 54 4f 31  ".LENOVO.10SMCTO1"
  9b8b0060  57 57 00 54 68 69 6e 6b 43 65 6e 74 72 65 20 4d  "WW.ThinkCentre M"
  9b8b0070  39 32 30 74 2d 4e 30 30 30 00 4d 37 30 42 4d 53  "920t-N000.M70BMS"
  9b8b0080  4d 35 00 4c 45 4e 4f 56 4f 5f 4d 54 5f 31 30 53  "M5.LENOVO_MT_10S"
  9b8b0090  4d 5f 42 55 5f 54 68 69 6e 6b 5f 46 4d 5f 54 68  "M_BU_Think_FM_Th"
  9b8b00a0  69 6e 6b 43 65 6e 74 72 65 20 4d 39 32 30 74 2d  "inkCentre M920t-"
  9b8b00b0  4e 30 30 30 00 54 68 69 6e 6b 43 65 6e 74 72 65  "N000.ThinkCentre"
  9b8b00c0  20 4d 39 32 30 74 2d 4e 30 30 30 00 00 02 0f 02  " M920t-N000....."
  9b8b00d0  00 01 02 03 04 05 09 06 03 00 0a 00 4c 45 4e 4f  "............LENO"
